date,symbol,open,high,low,close
2020-10-01,ARKK,93.38999938964844,94.54000091552734,92.91999816894531,94.54000091552734
2020-10-02,ARKK,91.55999755859375,94.05999755859375,91.55000305175781,92.31999969482422
2020-10-05,ARKK,93.55999755859375,95.95999908447266,93.55999755859375,95.88999938964844
2020-10-06,ARKK,95.94000244140625,97.91000366210938,94.87999725341797,95.66999816894531
2020-10-07,ARKK,97.0999984741211,100.0199966430664,97.0999984741211,99.20999908447266
2020-10-08,ARKK,101.86000061035156,101.86000061035156,100.19000244140625,100.56999969482422
2020-10-09,ARKK,101.66000366210938,103.02999877929688,101.31999969482422,102.76000213623047
2020-10-12,ARKK,104.7699966430664,105.0,102.26000213623047,102.33000183105469
2020-10-13,ARKK,102.79000091552734,105.19999694824219,102.16000366210938,104.83000183105469
2020-10-14,ARKK,105.6500015258789,106.1500015258789,103.5,103.7699966430664
2020-10-15,ARKK,101.4000015258789,103.0770034790039,101.12000274658203,102.83000183105469
2020-10-16,ARKK,104.08000183105469,104.5,102.69999694824219,102.76000213623047
2020-10-19,ARKK,104.11000061035156,104.55000305175781,101.86000061035156,102.25
2020-10-20,ARKK,102.83999633789062,103.27999877929688,100.75,100.83000183105469
2020-10-21,ARKK,100.1500015258789,100.7699966430664,97.69999694824219,97.94999694824219
2020-10-22,ARKK,99.16000366210938,99.83999633789062,96.8550033569336,98.58000183105469
2020-10-23,ARKK,99.12000274658203,99.18000030517578,97.41000366210938,99.18000030517578
2020-10-26,ARKK,98.16000366210938,99.83999633789062,95.86000061035156,97.19999694824219
2020-10-27,ARKK,97.83999633789062,98.99500274658203,97.63500213623047,98.62999725341797
2020-10-28,ARKK,96.30999755859375,96.37000274658203,94.3499984741211,94.75
2020-10-29,ARKK,95.5999984741211,96.45999908447266,94.93000030517578,95.98999786376953
2020-10-30,ARKK,95.0,95.1500015258789,89.94999694824219,90.79000091552734
2020-11-02,ARKK,91.97000122070312,92.5199966430664,89.38999938964844,90.80000305175781
2020-11-03,ARKK,92.22000122070312,93.77999877929688,90.94999694824219,93.16000366210938
2020-11-04,ARKK,95.93000030517578,98.31999969482422,95.22000122070312,97.51000213623047
2020-11-05,ARKK,100.7300033569336,100.9800033569336,99.20999908447266,100.81999969482422
2020-11-06,ARKK,101.1500015258789,102.62999725341797,99.61000061035156,102.08000183105469
2020-11-09,ARKK,105.0,105.5,97.37999725341797,97.43000030517578
2020-11-10,ARKK,97.26000213623047,97.62000274658203,91.80000305175781,94.76000213623047
2020-11-11,ARKK,96.79000091552734,98.77999877929688,96.01000213623047,98.7300033569336
2020-11-12,ARKK,99.5999984741211,100.4000015258789,98.31999969482422,98.88999938964844
2020-11-13,ARKK,99.94999694824219,100.68000030517578,98.69999694824219,99.4000015258789
2020-11-16,ARKK,99.6500015258789,99.98999786376953,98.2020034790039,99.54000091552734
2020-11-17,ARKK,100.6500015258789,101.25,99.63999938964844,101.2300033569336
2020-11-18,ARKK,101.5,102.41999816894531,100.56300354003906,101.0199966430664
2020-11-19,ARKK,101.23999786376953,103.8740005493164,101.23999786376953,103.26000213623047
2020-11-20,ARKK,103.79000091552734,105.5,103.17400360107422,104.9000015258789
2020-11-23,ARKK,106.2699966430664,108.27999877929688,105.5999984741211,107.41999816894531
2020-11-24,ARKK,109.08000183105469,109.38999938964844,105.91000366210938,106.13999938964844
2020-11-25,ARKK,106.41000366210938,108.54000091552734,105.91999816894531,108.4800033569336
2020-11-27,ARKK,109.8499984741211,111.82599639892578,109.09400177001953,111.77999877929688
2020-11-30,ARKK,113.66000366210938,113.76000213623047,108.80000305175781,112.37000274658203
2020-12-01,ARKK,114.0,114.19999694824219,112.13800048828125,112.76000213623047
2020-12-02,ARKK,111.45999908447266,112.47000122070312,109.5999984741211,112.33999633789062
2020-12-03,ARKK,113.5199966430664,115.55000305175781,112.94999694824219,114.27999877929688
2020-12-04,ARKK,115.83999633789062,117.36000061035156,114.76000213623047,117.19000244140625
2020-12-07,ARKK,119.01000213623047,122.0199966430664,118.27999877929688,120.68000030517578
2020-12-08,ARKK,121.2699966430664,122.91000366210938,120.1500015258789,122.16999816894531
2020-12-09,ARKK,123.87999725341797,125.52999877929688,118.76000213623047,119.9800033569336
2020-12-10,ARKK,117.75,125.31999969482422,117.72000122070312,125.19999694824219
2020-12-11,ARKK,124.94000244140625,125.83999633789062,121.68000030517578,123.87000274658203
2020-12-14,ARKK,126.08999633789062,127.6500015258789,124.19999694824219,124.25
2020-12-15,ARKK,126.44999694824219,126.44999694824219,123.23999786376953,124.30000305175781
2020-12-16,ARKK,124.69999694824219,125.12999725341797,122.52200317382812,123.94999694824219
2020-12-17,ARKK,125.33999633789062,126.54000091552734,124.79000091552734,126.06999969482422
2020-12-18,ARKK,127.56999969482422,128.19900512695312,125.94000244140625,127.30000305175781
2020-12-21,ARKK,126.97000122070312,133.00999450683594,126.25,131.33999633789062
2020-12-22,ARKK,134.39999389648438,135.72900390625,132.6699981689453,135.0500030517578
2020-12-23,ARKK,137.01800537109375,137.0800018310547,132.80999755859375,134.9600067138672
2020-12-24,ARKK,135.63999938964844,136.0800018310547,132.4199981689453,133.02999877929688
2020-12-28,ARKK,135.5500030517578,135.85000610351562,129.72000122070312,129.8000030517578
2020-12-29,ARKK,128.52999877929688,128.69000244140625,120.80999755859375,124.31999969482422
2020-12-30,ARKK,125.78199768066406,127.55000305175781,125.55999755859375,127.0999984741211
2020-12-31,ARKK,127.72000122070312,127.73999786376953,123.96499633789062,124.48999786376953
2021-01-04,ARKK,126.22000122070312,127.19000244140625,122.44000244140625,124.69000244140625
2021-01-05,ARKK,124.37999725341797,127.83999633789062,124.08000183105469,127.76000213623047
2021-01-06,ARKK,126.69000244140625,131.14999389648438,125.8499984741211,128.22999572753906
2021-01-07,ARKK,131.16000366210938,138.6199951171875,131.1300048828125,138.3800048828125
2021-01-08,ARKK,142.02999877929688,145.63999938964844,139.2899932861328,142.47999572753906
2021-01-11,ARKK,140.25,140.6300048828125,136.8000030517578,138.22000122070312
2021-01-12,ARKK,140.17999267578125,141.66000366210938,139.0399932861328,140.99000549316406
2021-01-13,ARKK,141.92999267578125,143.5,140.5,141.72000122070312
2021-01-14,ARKK,143.36199951171875,147.4499969482422,142.77999877929688,145.27999877929688
2021-01-15,ARKK,146.8699951171875,148.00999450683594,141.67999267578125,141.91000366210938
2021-01-19,ARKK,145.36000061035156,146.22000122070312,144.11000061035156,146.1300048828125
2021-01-20,ARKK,148.9530029296875,149.8000030517578,146.7100067138672,147.11000061035156
2021-01-21,ARKK,148.4199981689453,148.4199981689453,144.5399932861328,144.80999755859375
2021-01-22,ARKK,144.10000610351562,146.1699981689453,143.88999938964844,146.0800018310547
2021-01-25,ARKK,148.56199645996094,149.85000610351562,142.92999267578125,146.6699981689453
2021-01-26,ARKK,147.25,147.33999633789062,141.72000122070312,141.8300018310547
2021-01-27,ARKK,139.06399536132812,142.5,135.1699981689453,138.35000610351562
2021-01-28,ARKK,138.57000732421875,141.83999633789062,138.13999938964844,140.3699951171875
2021-01-29,ARKK,139.86000061035156,141.17999267578125,135.0500030517578,137.44000244140625
2021-02-01,ARKK,139.97999572753906,142.8000030517578,138.41000366210938,142.6199951171875
2021-02-02,ARKK,145.3000030517578,147.9499969482422,144.92999267578125,146.88999938964844
2021-02-03,ARKK,148.6300048828125,148.6999969482422,145.4199981689453,146.11000061035156
2021-02-04,ARKK,147.92999267578125,148.5,146.91600036621094,148.35000610351562
2021-02-05,ARKK,148.8000030517578,149.75,147.4199981689453,149.4600067138672
2021-02-08,ARKK,152.0500030517578,153.88999938964844,151.4499969482422,153.30999755859375
2021-02-09,ARKK,153.91000366210938,156.64999389648438,152.8300018310547,154.92999267578125
2021-02-10,ARKK,157.1999969482422,157.91000366210938,150.4600067138672,153.10000610351562
2021-02-11,ARKK,155.0,156.3800048828125,152.3800048828125,154.57000732421875
2021-02-12,ARKK,153.8800048828125,156.60000610351562,152.00999450683594,156.5800018310547
2021-02-16,ARKK,159.0500030517578,159.6999969482422,154.72999572753906,155.1199951171875
2021-02-17,ARKK,153.49000549316406,153.50999450683594,147.4600067138672,152.1699981689453
2021-02-18,ARKK,149.0489959716797,150.22000122070312,146.08999633789062,149.19000244140625
2021-02-19,ARKK,151.5,154.0,151.0,152.61000061035156
2021-02-22,ARKK,149.72000122070312,150.92999267578125,143.25,143.77999877929688
2021-02-23,ARKK,136.17999267578125,139.99000549316406,126.81500244140625,139.0399932861328
2021-02-24,ARKK,138.44000244140625,140.22000122070312,134.5,138.32000732421875
2021-02-25,ARKK,136.17999267578125,138.69000244140625,128.41099548339844,129.50999450683594
2021-02-26,ARKK,130.6999969482422,132.97000122070312,126.06999969482422,130.36000061035156
2021-03-01,ARKK,134.5399932861328,137.0,133.50999450683594,136.6999969482422
2021-03-02,ARKK,138.25,138.3699951171875,133.16000366210938,133.50999450683594
2021-03-03,ARKK,132.91000366210938,133.44000244140625,124.44000244140625,125.11000061035156
2021-03-04,ARKK,124.19999694824219,125.93000030517578,114.62999725341797,118.43000030517578
2021-03-05,ARKK,119.22000122070312,119.44000244140625,106.25,117.06999969482422
2021-03-08,ARKK,117.0,118.87999725341797,109.23999786376953,110.26000213623047
2021-03-09,ARKK,117.0,122.86000061035156,116.30000305175781,121.75
2021-03-10,ARKK,126.16999816894531,126.75,120.5,121.19000244140625
2021-03-11,ARKK,125.95999908447266,129.1199951171875,124.5199966430664,128.67999267578125
2021-03-12,ARKK,125.0,126.69000244140625,122.56999969482422,126.68000030517578
2021-03-15,ARKK,127.05000305175781,128.9199981689453,125.5199966430664,128.8800048828125
2021-03-16,ARKK,130.50999450683594,130.8000030517578,123.9800033569336,126.0199966430664
2021-03-17,ARKK,122.75,129.0,120.94000244140625,127.45999908447266
2021-03-18,ARKK,124.36000061035156,125.1500015258789,119.51000213623047,120.06999969482422
2021-03-19,ARKK,119.98999786376953,122.7300033569336,118.19999694824219,122.36000061035156
2021-03-22,ARKK,124.0,126.37999725341797,122.52999877929688,124.72000122070312
2021-03-23,ARKK,124.79100036621094,124.79100036621094,121.1500015258789,121.69999694824219
2021-03-24,ARKK,122.5,122.68000030517578,114.55000305175781,114.77999877929688
2021-03-25,ARKK,111.36000061035156,114.87999725341797,110.38999938964844,114.41999816894531
2021-03-26,ARKK,114.43000030517578,115.94000244140625,109.55000305175781,113.97000122070312
2021-03-29,ARKK,113.5999984741211,113.6500015258789,109.7300033569336,111.16999816894531
2021-03-30,ARKK,110.0,114.80000305175781,108.80999755859375,114.41999816894531
2021-03-31,ARKK,115.94000244140625,120.51000213623047,115.86000061035156,119.94999694824219
2021-04-01,ARKK,122.95999908447266,124.625,120.56999969482422,120.8499984741211
2021-04-05,ARKK,124.36000061035156,124.36000061035156,120.66999816894531,121.63999938964844
2021-04-06,ARKK,121.66999816894531,125.0250015258789,121.4800033569336,123.83000183105469
2021-04-07,ARKK,123.30999755859375,123.8499984741211,120.61000061035156,120.81999969482422
2021-04-08,ARKK,122.80000305175781,124.41000366210938,122.62999725341797,124.13999938964844
2021-04-09,ARKK,123.01000213623047,123.41999816894531,121.94000244140625,123.26000213623047
2021-04-12,ARKK,122.69000244140625,122.9000015258789,120.2300033569336,122.47000122070312
2021-04-13,ARKK,123.27999877929688,127.70999908447266,123.27999877929688,127.55999755859375
2021-04-14,ARKK,128.3000030517578,130.27999877929688,124.51000213623047,124.87000274658203
2021-04-15,ARKK,126.83999633789062,127.41999816894531,125.31999969482422,126.62000274658203
2021-04-16,ARKK,126.51000213623047,126.62000274658203,123.40499877929688,124.37999725341797
2021-04-19,ARKK,122.56999969482422,123.69999694824219,118.94000244140625,120.44000244140625
2021-04-20,ARKK,120.12999725341797,121.88500213623047,117.2300033569336,119.0
2021-04-21,ARKK,117.77999877929688,121.81999969482422,116.54000091552734,121.81999969482422
2021-04-22,ARKK,122.54000091552734,124.41999816894531,120.37000274658203,121.41000366210938
2021-04-23,ARKK,121.92400360107422,123.92500305175781,121.52999877929688,123.69999694824219
2021-04-26,ARKK,124.62999725341797,127.81999969482422,123.5199966430664,127.7300033569336
2021-04-27,ARKK,127.62000274658203,128.13999938964844,125.19999694824219,126.23999786376953
2021-04-28,ARKK,125.30000305175781,126.45999908447266,123.87999725341797,125.37999725341797
2021-04-29,ARKK,126.1500015258789,126.30000305175781,120.58000183105469,121.76000213623047
2021-04-30,ARKK,120.08999633789062,122.61000061035156,119.8499984741211,120.7699966430664
2021-05-03,ARKK,121.20999908447266,121.41000366210938,116.70999908447266,116.91000366210938
2021-05-04,ARKK,115.4800033569336,115.5,111.16000366210938,113.29000091552734
2021-05-05,ARKK,114.66000366210938,114.83899688720703,110.70999908447266,111.55000305175781
2021-05-06,ARKK,110.62000274658203,110.62000274658203,105.68000030517578,108.33999633789062
2021-05-07,ARKK,111.0199966430664,113.12999725341797,109.12999725341797,109.72000122070312
2021-05-10,ARKK,108.37999725341797,108.38999938964844,103.9000015258789,103.9800033569336
2021-05-11,ARKK,99.86000061035156,107.12999725341797,98.88999938964844,106.12000274658203
2021-05-12,ARKK,103.33999633789062,105.83999633789062,101.52999877929688,102.16000366210938
2021-05-13,ARKK,103.29000091552734,104.68000030517578,97.22000122070312,99.4800033569336
2021-05-14,ARKK,101.8499984741211,104.63999938964844,100.56999969482422,104.30999755859375
2021-05-17,ARKK,102.75,104.87999725341797,100.94000244140625,103.30999755859375
2021-05-18,ARKK,103.30999755859375,107.19000244140625,102.27999877929688,104.79000091552734
2021-05-19,ARKK,100.04000091552734,103.23999786376953,100.02999877929688,102.97000122070312
2021-05-20,ARKK,104.5,107.11000061035156,104.05000305175781,106.58999633789062
2021-05-21,ARKK,107.6500015258789,108.13999938964844,105.70999908447266,105.83999633789062
2021-05-24,ARKK,106.83000183105469,109.48999786376953,105.9000015258789,108.7300033569336
2021-05-25,ARKK,109.5,110.7699966430664,108.32099914550781,109.37999725341797
2021-05-26,ARKK,109.97000122070312,111.75,109.76000213623047,111.43000030517578
2021-05-27,ARKK,111.29000091552734,112.30500030517578,109.2699966430664,112.27999877929688
2021-05-28,ARKK,112.45800018310547,115.13999938964844,111.8499984741211,112.0999984741211
2021-06-01,ARKK,112.8499984741211,113.73999786376953,110.0510025024414,111.25
2021-06-02,ARKK,111.33000183105469,112.2300033569336,110.26399993896484,111.30000305175781
2021-06-03,ARKK,109.80999755859375,110.68000030517578,107.38999938964844,107.43000030517578
2021-06-04,ARKK,108.80000305175781,110.29499816894531,108.44000244140625,109.51000213623047
2021-06-07,ARKK,109.2699966430664,113.05000305175781,108.93000030517578,112.69000244140625
2021-06-08,ARKK,113.75,114.7699966430664,110.72000122070312,113.12999725341797
2021-06-09,ARKK,113.75,114.72000122070312,112.6500015258789,112.8499984741211
2021-06-10,ARKK,112.44999694824219,115.12999725341797,112.13800048828125,114.97000122070312
2021-06-11,ARKK,115.47000122070312,116.16000366210938,114.81999969482422,116.12000274658203
2021-06-14,ARKK,116.58999633789062,118.90799713134766,116.41000366210938,118.33000183105469
2021-06-15,ARKK,117.8499984741211,118.05000305175781,114.63999938964844,115.08999633789062
2021-06-16,ARKK,114.9000015258789,115.7699966430664,111.87999725341797,114.52999877929688
2021-06-17,ARKK,113.80000305175781,119.16000366210938,113.62000274658203,118.5
2021-06-18,ARKK,117.7699966430664,119.8499984741211,117.37999725341797,118.9000015258789
2021-06-21,ARKK,118.47000122070312,120.18000030517578,116.5199966430664,119.51000213623047
2021-06-22,ARKK,119.04000091552734,121.05000305175781,118.8499984741211,121.0199966430664
2021-06-23,ARKK,121.5,123.87999725341797,121.22000122070312,123.52999877929688
2021-06-24,ARKK,124.91000366210938,127.22000122070312,124.5199966430664,125.27999877929688
2021-06-25,ARKK,125.94000244140625,126.33000183105469,124.02999877929688,125.48999786376953
2021-06-28,ARKK,128.6999969482422,130.8300018310547,128.53399658203125,130.22999572753906
2021-06-29,ARKK,130.07000732421875,131.49899291992188,129.00999450683594,130.8800048828125
2021-06-30,ARKK,130.5500030517578,132.5,129.05999755859375,130.77999877929688
2021-07-01,ARKK,130.75,131.5500030517578,127.27999877929688,129.16000366210938
2021-07-02,ARKK,129.8800048828125,131.42999267578125,127.88999938964844,128.14999389648438
2021-07-06,ARKK,128.10000610351562,128.9759979248047,126.41000366210938,127.23999786376953
2021-07-07,ARKK,128.00999450683594,128.27999877929688,123.12000274658203,124.26000213623047
2021-07-08,ARKK,120.37999725341797,124.33999633789062,119.38999938964844,123.30999755859375
2021-07-09,ARKK,123.61000061035156,125.9000015258789,122.02999877929688,125.62000274658203
2021-07-12,ARKK,126.23999786376953,127.4000015258789,124.01000213623047,124.73999786376953
2021-07-13,ARKK,124.48999786376953,124.94999694824219,122.19999694824219,122.2699966430664
2021-07-14,ARKK,123.30999755859375,123.30999755859375,118.06999969482422,118.16999816894531
2021-07-15,ARKK,118.05000305175781,119.41000366210938,114.45899963378906,116.4000015258789
2022-07-16,ARKK,117.80999755859375,117.94000244140625,115.44999694824219,116.52999877929688
2021-07-19,ARKK,113.91999816894531,117.58000183105469,113.2699966430664,117.27999877929688
2021-07-20,ARKK,117.51000213623047,121.17500305175781,116.44999694824219,120.76000213623047
2021-07-21,ARKK,120.875,122.91000366210938,119.9800033569336,122.66000366210938
2021-07-22,ARKK,122.5,123.41999816894531,121.25,121.70999908447266
2021-07-23,ARKK,122.0,122.55999755859375,120.37999725341797,122.43000030517578
2021-07-26,ARKK,122.5,123.11000061035156,120.94999694824219,121.5999984741211
2021-07-27,ARKK,121.0,121.5199966430664,115.58300018310547,118.62000274658203
2021-07-28,ARKK,118.55999755859375,121.77999877929688,117.95999908447266,121.3499984741211
2021-07-29,ARKK,121.16000366210938,123.2300033569336,120.66999816894531,121.5999984741211
2021-07-30,ARKK,120.0,122.41000366210938,119.62000274658203,120.0
2021-08-02,ARKK,120.54000091552734,122.44000244140625,119.08999633789062,121.12000274658203
2021-08-03,ARKK,121.30999755859375,121.48999786376953,118.5199966430664,120.22000122070312
2021-08-04,ARKK,120.08000183105469,123.38999938964844,119.98999786376953,123.27999877929688
2021-08-05,ARKK,122.5199966430664,126.25,121.73999786376953,125.56999969482422
2021-08-06,ARKK,125.2699966430664,125.7300033569336,122.29000091552734,123.01000213623047
2021-08-09,ARKK,123.62999725341797,125.4800033569336,122.9800033569336,124.69999694824219
2021-08-10,ARKK,124.87000274658203,125.56999969482422,121.41999816894531,121.44000244140625
2021-08-11,ARKK,122.55999755859375,122.87999725341797,119.36000061035156,121.30000305175781
2021-08-12,ARKK,120.9000015258789,122.29000091552734,120.58999633789062,121.8499984741211
2021-08-13,ARKK,121.95999908447266,122.0999984741211,119.91000366210938,120.0999984741211
2021-08-16,ARKK,119.25,119.30000305175781,115.2300033569336,116.9800033569336
2021-08-17,ARKK,115.37999725341797,116.80999755859375,114.2300033569336,115.88999938964844
2021-08-18,ARKK,116.05999755859375,117.98999786376953,114.94000244140625,115.83999633789062
2021-08-19,ARKK,114.26000213623047,116.13999938964844,113.54000091552734,113.8499984741211
2021-08-20,ARKK,114.3499984741211,116.16000366210938,114.1500015258789,115.80000305175781
2021-08-23,ARKK,116.98999786376953,119.61000061035156,116.86000061035156,119.4800033569336
2021-08-24,ARKK,120.30000305175781,121.12000274658203,119.83000183105469,121.05999755859375
2021-08-25,ARKK,120.94000244140625,121.5,120.19000244140625,121.02999877929688
2021-08-26,ARKK,120.72000122070312,122.36000061035156,118.87000274658203,119.16000366210938
2021-08-27,ARKK,119.81999969482422,122.38999938964844,119.35099792480469,122.02999877929688
2021-08-30,ARKK,122.23999786376953,123.26000213623047,121.48999786376953,122.79000091552734
